year_of_death,cause_of_death,season,total_deaths
2017,Drug Toxicity,Winter,74
2018,Drug Toxicity,Winter,90
2019,Drug Toxicity,Winter,64
2020,Drug Toxicity,Winter,81
2021,Drug Toxicity,Winter,95
2022,Drug Toxicity,Winter,84
2023,Drug Toxicity,Winter,68
2017,Accident,Winter,12
2018,Accident,Winter,16
2019,Accident,Winter,14
2020,Accident,Winter,6
2021,Accident,Winter,20
2022,Accident,Winter,12
2023,Accident,Winter,14
2017,Cancer,Winter,11
2018,Cancer,Winter,9
2019,Cancer,Winter,12
2020,Cancer,Winter,11
2021,Cancer,Winter,8
2022,Cancer,Winter,10
2023,Cancer,Winter,12
2017,Cardiovascular Disease,Winter,19
2018,Cardiovascular Disease,Winter,24
2019,Cardiovascular Disease,Winter,22
2020,Cardiovascular Disease,Winter,13
2021,Cardiovascular Disease,Winter,16
2022,Cardiovascular Disease,Winter,22
2023,Cardiovascular Disease,Winter,25
2017,COVID-19,Winter,4
2018,COVID-19,Winter,8
2019,COVID-19,Winter,4
2020,COVID-19,Winter,5
2021,COVID-19,Winter,2
2022,COVID-19,Winter,9
2023,COVID-19,Winter,6
2017,Homicide,Winter,6
2018,Homicide,Winter,5
2019,Homicide,Winter,6
2020,Homicide,Winter,5
2021,Homicide,Winter,1
2022,Homicide,Winter,5
2023,Homicide,Winter,12
2017,Infection,Winter,2
2018,Infection,Winter,3
2019,Infection,Winter,6
2020,Infection,Winter,0
2021,Infection,Winter,3
2022,Infection,Winter,5
2023,Infection,Winter,2
2017,Pneumonia,Winter,9
2018,Pneumonia,Winter,12
2019,Pneumonia,Winter,7
2020,Pneumonia,Winter,14
2021,Pneumonia,Winter,17
2022,Pneumonia,Winter,11
2023,Pneumonia,Winter,13
2017,Suicide,Winter,6
2018,Suicide,Winter,9
2019,Suicide,Winter,10
2020,Suicide,Winter,10
2021,Suicide,Winter,8
2022,Suicide,Winter,4
2023,Suicide,Winter,14
2017,Unknown,Winter,56
2018,Unknown,Winter,49
2019,Unknown,Winter,46
